,Total Last 20 Games,Total Home Games,Home Wins,Home Win Rate
HOU,20,7,6,0.86
OKC,20,11,9,0.82
PHO,17,9,7,0.78
MIN,20,9,7,0.78
DAL,20,9,7,0.78
BOS,20,8,6,0.75
DET,20,7,5,0.71
NYK,20,10,7,0.7
LAL,20,10,7,0.7
ORL,20,9,6,0.67
SAS,20,8,5,0.62
LAC,20,9,5,0.56
MIA,20,11,6,0.55
TOR,20,13,7,0.54
WAS,20,10,5,0.5
GSW,20,10,5,0.5
DEN,20,8,4,0.5
CLE,20,12,6,0.5
MEM,20,8,4,0.5
POR,20,9,4,0.44
MIL,20,9,4,0.44
CHO,20,9,4,0.44
BRK,20,12,5,0.42
NOP,20,12,5,0.42
CHI,20,12,5,0.42
PHI,20,10,4,0.4
ATL,20,11,4,0.36
UTA,20,12,4,0.33
SAC,20,10,3,0.3
IND,20,12,3,0.25
