home_team,away_team,home_team_prob,odds_1,odds_2,result,date,accuracy,win,prob_platt,prob_iso,kelly_frac_raw,stake_raw,pnl_raw,ev_raw,bank_raw,kelly_frac_platt,stake_platt,pnl_platt,ev_platt,bank_platt,kelly_frac_iso,stake_iso,pnl_iso,ev_iso,bank_iso
NYK,BOS,0.5148,3.0000,1.41,NYK,2025-05-12,1,1,0.6137,0.5815,0.1361,300.0000,600.0000,163.3172,2827.3911,0.2103,300.0000,600.0000,252.3294,6263.6785,0.1862,300.0000,600.0000,223.3937,7237.4576
IND,CLE,0.4523,2.7000,1.49,IND,2025-05-11,0,1,0.6154,0.5815,0.0651,130.4834,221.8218,28.8637,2227.3911,0.1946,300.0000,510.0000,198.5139,5663.6785,0.1677,300.0000,510.0000,171.0544,6637.4576
NYK,BOS,0.5268,3.0000,1.41,BOS,2025-05-10,0,0,0.6134,0.5815,0.1451,300.0000,-300.0000,174.1149,2005.5693,0.2100,300.0000,-300.0000,252.0268,5153.6785,0.1862,300.0000,-300.0000,223.3937,6127.4576
IND,CLE,0.5022,2.7000,1.49,CLE,2025-05-09,0,0,0.6141,0.5815,0.1047,269.6980,-269.6980,96.0311,2305.5693,0.1935,300.0000,-300.0000,197.3813,5453.6785,0.1677,300.0000,-300.0000,171.0544,6427.4576
DEN,OKC,0.3696,2.9500,1.42,DEN,2025-05-09,0,1,0.6178,0.5815,0.0000,0.0000,0.0000,0.0000,2575.2673,0.2109,300.0000,585.0000,246.7178,5753.6785,0.1835,300.0000,585.0000,214.6705,6727.4576
HOU,GSW,0.4340,1.7400,2.14,GSW,2025-05-04,1,0,0.6160,0.5815,0.0000,0.0000,-0.0000,-0.0000,2575.2673,0.0485,263.4211,-263.4211,18.9058,5168.6785,0.0080,49.7661,-49.7661,0.5919,6142.4576
DEN,LAC,0.5753,1.8000,2.05,DEN,2025-05-03,1,1,0.6120,0.5960,0.0222,56.1557,44.9246,1.9940,2575.2673,0.0635,300.0000,240.0000,30.4816,5432.0996,0.0455,271.5888,217.2710,19.7519,6192.2237
DEN,LAC,0.6276,2.1000,1.77,DEN,2025-04-29,1,1,0.6105,0.6429,0.1445,300.0000,330.0000,95.3843,2530.3428,0.1282,300.0000,330.0000,84.6361,5192.0996,0.1591,300.0000,330.0000,105.0000,5974.9527
MIN,LAL,0.6798,1.7100,2.2,MIN,2025-04-27,1,1,0.6091,0.6557,0.1144,232.7319,165.2397,37.7932,2200.3428,0.0292,139.2190,98.8455,5.7781,4862.0996,0.0853,300.0000,213.0000,36.3538,5644.9527
MIL,IND,0.6974,1.5500,2.5,IND,2025-04-27,0,0,0.6086,0.6557,0.0737,161.8388,-161.8388,13.1141,2035.1031,0.0000,0.0000,-0.0000,-0.0000,4763.2540,0.0148,81.5680,-81.5680,1.3274,5431.9527
LAC,DEN,0.8229,1.4000,3.05,DEN,2025-04-26,0,0,0.6050,0.6885,0.1900,300.0000,-300.0000,45.5997,2196.9419,0.0000,0.0000,-0.0000,-0.0000,4763.2540,0.0000,0.0000,-0.0000,-0.0000,5513.5206
ORL,BOS,0.5635,2.8000,1.45,ORL,2025-04-25,1,1,0.6123,0.5960,0.1605,300.0000,540.0000,173.3538,2496.9419,0.1985,300.0000,540.0000,214.3598,4763.2540,0.1857,300.0000,540.0000,200.6061,5513.5206
MIN,LAL,0.6189,1.6100,2.4,MIN,2025-04-25,1,1,0.6108,0.6226,0.0000,0.0000,0.0000,-0.0000,1956.9419,0.0000,0.0000,0.0000,-0.0000,4223.2540,0.0020,9.9871,6.0921,0.0245,4973.5206
LAC,DEN,0.7192,1.4300,2.9,LAC,2025-04-24,1,1,0.6080,0.6696,0.0330,63.7519,27.4133,1.8115,1956.9419,0.0000,0.0000,0.0000,-0.0000,4223.2540,0.0000,0.0000,0.0000,-0.0000,4967.4285
DEN,LAC,0.6539,1.9500,1.87,LAC,2025-04-21,0,0,0.6098,0.6557,0.1448,300.0000,-300.0000,82.5411,1929.5286,0.0995,300.0000,-300.0000,56.7292,4223.2540,0.1466,300.0000,-300.0000,83.5613,4967.4285
HOU,GSW,0.4404,1.8000,2.05,GSW,2025-04-20,1,0,0.6158,0.5815,0.0000,0.0000,-0.0000,-0.0000,2229.5286,0.0678,300.0000,-300.0000,32.5220,4523.2540,0.0292,158.6709,-158.6709,7.4238,5267.4285
ATL,MIA,0.4691,1.9100,1.91,MIA,2025-04-18,1,0,0.6150,0.5815,0.0000,0.0000,-0.0000,-0.0000,2229.5286,0.0959,300.0000,-300.0000,52.3828,4823.2540,0.0609,300.0000,-300.0000,33.2273,5426.0995
CHI,MIA,0.5883,1.8000,2.05,MIA,2025-04-16,0,0,0.6116,0.5960,0.0368,85.2937,-85.2937,5.0285,2229.5286,0.0631,300.0000,-300.0000,30.2841,5123.2540,0.0455,272.6714,-272.6714,19.8306,5726.0995
ATL,ORL,0.6935,2.2500,1.67,ATL,2025-04-13,1,1,0.6087,0.6557,0.2242,300.0000,375.0000,168.1431,2314.8223,0.1478,300.0000,375.0000,110.8578,5423.2540,0.1901,300.0000,375.0000,142.5708,5998.7709
IND,ORL,0.6539,1.6300,2.35,ORL,2025-04-11,0,0,0.6098,0.6557,0.0522,108.9796,-108.9796,7.1723,1977.4495,0.0000,0.0000,-0.0000,-0.0000,5348.2540,0.0545,300.0000,-300.0000,20.6179,5921.5352
NYK,CLE,0.5525,1.8700,1.95,CLE,2025-04-11,0,0,0.6126,0.5815,0.0190,37.6272,-37.6272,1.2458,1939.8223,0.0837,300.0000,-300.0000,43.6928,5048.2540,0.0503,297.7643,-297.7643,26.0532,5623.7709
CHI,MIA,0.5816,2.1500,1.74,CHI,2025-04-09,1,1,0.6118,0.5960,0.1089,201.9654,232.2602,50.5979,2086.4292,0.1371,300.0000,345.0000,94.6268,5348.2540,0.1223,300.0000,345.0000,84.3939,6221.5352
NYK,BOS,0.4888,1.7700,2.1,BOS,2025-04-08,1,0,0.6144,0.5815,0.0000,0.0000,-0.0000,-0.0000,1481.9265,0.0568,268.9876,-268.9876,23.5461,4463.2540,0.0191,100.5618,-100.5618,2.9506,5177.5496
MIL,MIN,0.4987,2.8000,1.45,MIL,2025-04-08,0,1,0.6141,0.5815,0.1101,163.1909,293.7436,64.6946,1775.6701,0.1999,300.0000,540.0000,215.8856,5003.2540,0.1745,300.0000,540.0000,188.5008,5717.5496
ORL,ATL,0.6760,1.6100,2.4,ORL,2025-04-08,1,1,0.6092,0.6557,0.0725,128.6867,78.4989,11.3780,1854.1690,0.0000,0.0000,0.0000,-0.0000,5003.2540,0.0456,260.6322,158.9856,14.4946,5876.5352
ATL,NYK,0.6155,2.4500,1.55,NYK,2025-04-05,0,0,0.6109,0.6226,0.1752,300.0000,-300.0000,152.4079,1481.9265,0.1713,300.0000,-300.0000,148.9915,4732.2416,0.1812,300.0000,-300.0000,157.6415,5278.1114
HOU,OKC,0.6794,3.0000,1.41,HOU,2025-04-04,1,1,0.6091,0.6557,0.2596,300.0000,600.0000,311.4987,1781.9265,0.2068,300.0000,600.0000,248.1677,5032.2416,0.2417,300.0000,600.0000,290.0943,5578.1114
LAL,GSW,0.5480,1.8300,2.0,GSW,2025-04-03,0,0,0.6128,0.5815,0.0018,2.0899,-2.0899,0.0061,1181.9265,0.0731,300.0000,-300.0000,36.4091,4432.2416,0.0387,200.3826,-200.3826,12.8714,4978.1114
TOR,POR,0.4997,2.6000,1.53,POR,2025-04-03,1,0,0.6141,0.5815,0.0935,122.0904,-122.0904,36.5203,1184.0164,0.1865,300.0000,-300.0000,179.0162,4732.2416,0.1600,300.0000,-300.0000,153.6079,5178.4939
ATL,POR,0.7188,1.4800,2.75,POR,2025-04-01,0,0,0.6080,0.6696,0.0664,92.9586,-92.9586,5.9294,1306.1067,0.0000,0.0000,-0.0000,-0.0000,5032.2416,0.0000,0.0000,-0.0000,-0.0000,5478.4939
IND,SAC,0.6674,1.5000,2.65,IND,2025-03-31,1,1,0.6094,0.6557,0.0011,1.8978,0.9489,0.0021,1680.8535,0.0000,0.0000,0.0000,-0.0000,5332.2416,0.0000,0.0000,0.0000,-0.0000,5778.4939
ORL,LAC,0.6374,2.2000,1.71,LAC,2025-03-31,0,0,0.6103,0.6429,0.1676,281.7882,-281.7882,113.3775,1399.0653,0.1427,300.0000,-300.0000,102.7696,5032.2416,0.1726,300.0000,-300.0000,124.2857,5478.4939
PHO,HOU,0.6992,2.1000,1.77,HOU,2025-03-30,0,0,0.6085,0.6667,0.2129,300.0000,-300.0000,140.5064,1679.9046,0.1263,300.0000,-300.0000,83.3667,5332.2416,0.1818,300.0000,-300.0000,120.0000,5778.4939
ORL,SAC,0.6058,1.8700,1.95,ORL,2025-03-29,1,1,0.6111,0.5960,0.0763,141.7233,123.2993,18.8240,1979.9046,0.0821,300.0000,261.0000,42.8531,5632.2416,0.0658,300.0000,261.0000,34.3333,6078.4939
CHI,DAL,0.6881,1.6700,2.25,DAL,2025-03-29,0,0,0.6088,0.6557,0.1113,232.5935,-232.5935,34.6993,1856.6053,0.0125,67.9782,-67.9782,1.1384,5371.2416,0.0709,300.0000,-300.0000,28.4858,5817.4939
