n_bets,total_profit,roi_per_bet,min_home_win_rate,min_odds,max_odds,min_iso_proba
24,1458.0,0.6075,0.55,1.6,2.5,0.55
24,1458.0,0.6075,0.6,1.6,2.5,0.55
24,1458.0,0.6075,0.65,1.6,2.5,0.55
18,1024.0,0.5688888888888889,0.55,1.6,2.5,0.6
18,1024.0,0.5688888888888889,0.55,1.6,2.5,0.65
18,1024.0,0.5688888888888889,0.55,1.6,2.5,0.7
18,1024.0,0.5688888888888889,0.55,1.6,3.0,0.6
18,1024.0,0.5688888888888889,0.55,1.6,3.0,0.65
18,1024.0,0.5688888888888889,0.55,1.6,3.0,0.7
18,1024.0,0.5688888888888889,0.6,1.6,2.5,0.6
18,1024.0,0.5688888888888889,0.6,1.6,2.5,0.65
18,1024.0,0.5688888888888889,0.6,1.6,2.5,0.7
18,1024.0,0.5688888888888889,0.6,1.6,3.0,0.6
18,1024.0,0.5688888888888889,0.6,1.6,3.0,0.65
18,1024.0,0.5688888888888889,0.6,1.6,3.0,0.7
18,1024.0,0.5688888888888889,0.65,1.6,2.5,0.6
18,1024.0,0.5688888888888889,0.65,1.6,2.5,0.65
18,1024.0,0.5688888888888889,0.65,1.6,2.5,0.7
18,1024.0,0.5688888888888889,0.65,1.6,3.0,0.6
18,1024.0,0.5688888888888889,0.65,1.6,3.0,0.65
18,1024.0,0.5688888888888889,0.65,1.6,3.0,0.7
25,1358.0,0.5432,0.55,1.6,3.0,0.55
25,1358.0,0.5432,0.6,1.6,3.0,0.55
25,1358.0,0.5432,0.65,1.6,3.0,0.55
22,1104.0,0.5018181818181818,0.5,1.6,2.5,0.6
22,1104.0,0.5018181818181818,0.5,1.6,2.5,0.65
22,1104.0,0.5018181818181818,0.5,1.6,2.5,0.7
22,1104.0,0.5018181818181818,0.5,1.6,3.0,0.6
22,1104.0,0.5018181818181818,0.5,1.6,3.0,0.65
22,1104.0,0.5018181818181818,0.5,1.6,3.0,0.7
13,599.0,0.46076923076923076,0.55,1.6,2.1,0.6
13,599.0,0.46076923076923076,0.55,1.6,2.1,0.65
13,599.0,0.46076923076923076,0.55,1.6,2.1,0.7
13,599.0,0.46076923076923076,0.6,1.6,2.1,0.6
13,599.0,0.46076923076923076,0.6,1.6,2.1,0.65
13,599.0,0.46076923076923076,0.6,1.6,2.1,0.7
13,599.0,0.46076923076923076,0.65,1.6,2.1,0.6
13,599.0,0.46076923076923076,0.65,1.6,2.1,0.65
13,599.0,0.46076923076923076,0.65,1.6,2.1,0.7
30,1338.0,0.446,0.5,1.6,2.5,0.55
17,758.0,0.44588235294117645,0.55,1.6,2.1,0.55
17,758.0,0.44588235294117645,0.6,1.6,2.1,0.55
17,758.0,0.44588235294117645,0.65,1.6,2.1,0.55
12,497.0,0.4141666666666667,0.55,1.6,2.0,0.6
12,497.0,0.4141666666666667,0.55,1.6,2.0,0.65
12,497.0,0.4141666666666667,0.55,1.6,2.0,0.7
12,497.0,0.4141666666666667,0.6,1.6,2.0,0.6
12,497.0,0.4141666666666667,0.6,1.6,2.0,0.65
12,497.0,0.4141666666666667,0.6,1.6,2.0,0.7
12,497.0,0.4141666666666667,0.65,1.6,2.0,0.6
12,497.0,0.4141666666666667,0.65,1.6,2.0,0.65
12,497.0,0.4141666666666667,0.65,1.6,2.0,0.7
42,1703.0,0.4054761904761905,0.55,1.4,2.5,0.55
42,1703.0,0.4054761904761905,0.6,1.4,2.5,0.55
42,1703.0,0.4054761904761905,0.65,1.4,2.5,0.55
31,1238.0,0.3993548387096774,0.5,1.6,3.0,0.55
31,1180.0,0.38064516129032255,0.55,1.4,2.5,0.6
31,1180.0,0.38064516129032255,0.55,1.4,2.5,0.65
31,1180.0,0.38064516129032255,0.55,1.4,2.5,0.7
31,1180.0,0.38064516129032255,0.55,1.4,3.0,0.6
31,1180.0,0.38064516129032255,0.55,1.4,3.0,0.65
31,1180.0,0.38064516129032255,0.55,1.4,3.0,0.7
31,1180.0,0.38064516129032255,0.6,1.4,2.5,0.6
31,1180.0,0.38064516129032255,0.6,1.4,2.5,0.65
31,1180.0,0.38064516129032255,0.6,1.4,2.5,0.7
31,1180.0,0.38064516129032255,0.6,1.4,3.0,0.6
31,1180.0,0.38064516129032255,0.6,1.4,3.0,0.65
31,1180.0,0.38064516129032255,0.6,1.4,3.0,0.7
31,1180.0,0.38064516129032255,0.65,1.4,2.5,0.6
31,1180.0,0.38064516129032255,0.65,1.4,2.5,0.65
31,1180.0,0.38064516129032255,0.65,1.4,2.5,0.7
31,1180.0,0.38064516129032255,0.65,1.4,3.0,0.6
31,1180.0,0.38064516129032255,0.65,1.4,3.0,0.65
31,1180.0,0.38064516129032255,0.65,1.4,3.0,0.7
43,1603.0,0.3727906976744186,0.55,1.4,3.0,0.55
43,1603.0,0.3727906976744186,0.6,1.4,3.0,0.55
