n_bets,total_profit,roi_per_bet,min_home_win_rate,min_odds,max_odds,min_iso_proba
16,839.0,0.524375,0.6,1.6,2.5,0.7
16,839.0,0.524375,0.6,1.6,3.0,0.7
16,839.0,0.524375,0.65,1.6,2.5,0.6
16,839.0,0.524375,0.65,1.6,2.5,0.65
16,839.0,0.524375,0.65,1.6,2.5,0.7
16,839.0,0.524375,0.65,1.6,3.0,0.6
16,839.0,0.524375,0.65,1.6,3.0,0.65
16,839.0,0.524375,0.65,1.6,3.0,0.7
19,933.0,0.49105263157894735,0.65,1.6,2.5,0.55
21,1018.0,0.4847619047619048,0.65,1.6,3.0,0.55
18,859.0,0.4772222222222222,0.55,1.6,2.5,0.7
18,859.0,0.4772222222222222,0.55,1.6,3.0,0.7
12,534.0,0.445,0.6,1.6,2.1,0.6
12,534.0,0.445,0.6,1.6,2.1,0.65
12,534.0,0.445,0.6,1.6,2.1,0.7
12,534.0,0.445,0.65,1.6,2.1,0.6
12,534.0,0.445,0.65,1.6,2.1,0.65
12,534.0,0.445,0.65,1.6,2.1,0.7
17,739.0,0.43470588235294116,0.6,1.6,2.5,0.6
17,739.0,0.43470588235294116,0.6,1.6,2.5,0.65
17,739.0,0.43470588235294116,0.6,1.6,3.0,0.6
17,739.0,0.43470588235294116,0.6,1.6,3.0,0.65
15,628.0,0.4186666666666667,0.6,1.6,2.1,0.55
15,628.0,0.4186666666666667,0.65,1.6,2.1,0.55
22,918.0,0.4172727272727273,0.6,1.6,3.0,0.55
20,833.0,0.4165,0.6,1.6,2.5,0.55
20,824.0,0.412,0.55,1.6,2.5,0.6
20,824.0,0.412,0.55,1.6,3.0,0.6
25,1003.0,0.4012,0.55,1.6,3.0,0.55
19,759.0,0.3994736842105263,0.55,1.6,2.5,0.65
19,759.0,0.3994736842105263,0.55,1.6,3.0,0.65
23,918.0,0.3991304347826087,0.55,1.6,2.5,0.55
11,432.0,0.3927272727272727,0.6,1.6,2.0,0.6
11,432.0,0.3927272727272727,0.6,1.6,2.0,0.65
11,432.0,0.3927272727272727,0.6,1.6,2.0,0.7
11,432.0,0.3927272727272727,0.65,1.6,2.0,0.6
11,432.0,0.3927272727272727,0.65,1.6,2.0,0.65
11,432.0,0.3927272727272727,0.65,1.6,2.0,0.7
24,931.0,0.3879166666666667,0.5,1.6,3.0,0.7
25,964.0,0.3856,0.6,1.4,2.5,0.7
25,964.0,0.3856,0.6,1.4,3.0,0.7
